company_name,max_wages,min_wages,place,place2,education,treatment,requirement
iOS 开发工程师,9000.0,5000.0,高新区天府软件园B3座4层,成都-高新区,本科,"绩效奖金,定期体检,员工旅游,出国机会,五险一金,通讯补贴,年终奖金,弹性工作",该职位可接受IOS实习生，公司提供培训，欢迎应届生投递。岗位职责：1. 面向海外市场开发高品质的 iOS 客户端（应用程序方向）任职要求1. 大学本科或以上学历，计算机相关专业2. 一年以上 iOS 开发经验，掌握APP开发主流框架，熟练掌握 Swift 者优先3. 熟悉各种常用算法和数据结构；熟悉多线程、网络通讯编程4. 具有良好的逻辑梳理能力，能够快速掌握业务功能逻辑体系，具备良好的编码习惯5. 学习能力强，思维敏捷、喜欢钻研，责任心强，能够独立开展工作任务6. 具有优秀的团队合作和沟通协作能力，善于学习，乐于分享7. 有上线的实际作品，自己的技术博客，或在 GitHub 上分享代码者优先8. 加分项：有一定日语能力或对日软件开发经验福利待遇：【平台广阔】外资企业背景，专注海外市场应用，拥有海外出差机会；【快速能力提升】为新员工配备导师，培训多样性；海外项目，挑战性高，提升快；【完善的薪酬制度】每年两次加薪与晋升机会；【保险福利】入职即购买五险一金；【文化福利】年度春游+秋游，年度体检，团建福利多多；【工作与生活平衡】带薪年假，法定节假日，周末双休。有意者请发送简历到该邮箱: [email]：移动开发工程师软件工程师关键字：iOSswiftrxswift微信分享
iOS开发工程师,20000.0,15000.0,成都市高新区孵化园,成都-高新区,本科,"五险一金,专业培训,节日福利,全勤奖,绩效奖金,做五休二",1、本科及以上学历，计算机相关专业；2、有从事互联网电商APP项目开发经验，IOS开发不低于3年及以上；3、具备敬业精神，做事情积极主动，具备一定的沟能表达能力；4、能独立做项目的加分。职能类别：iOS开发工程师关键字：ios软件开发ios开发开发软件工程师app工程师开发工程师微信分享
iOS开发工程师,12000.0,6000.0,成都市武侯区人民南路三段二号汇日央扩803室,成都,本科,"年终奖金,社保五险,员工旅游",【岗位职责】1.根据产品需求文档，能够独立完成iOS客户端软件的开发和后续迭代；2.按照项目计划，按时提交高质量代码，完成开发任务；3.能够承担难点技术攻克，重点、新技术预研；4.对所负责模块能够不断进行代码重构、性能调优；【任职资格】1. 本科及以上学历，计算机相关专业，3年及以上ios开发经验；2. 扎实的Objective-C熟悉Xcode开发、调试；3. 熟悉iOS平台ui、网络、数据库、XML/JSON解析等开发技巧；4. 熟悉iOS平台的设计规范、具有良好的编程习惯和代码规范意识；5. 熟悉视频播放器，短视频，直播等多媒体技术优先；6. 熟悉Flutter、RN跨平台开发技术的优先；7. 工作积极主动，勇于承担；有良好的沟通能力、学习能力、解决问题能力；乐于创新、分享；职能类别：iOS开发工程师软件工程师微信分享
iOS开发工程师,12000.0,10000.0,天祥广场B座45B01,成都-高新区,大专,"周末双休,弹性工作,带薪年假,社保","1. 大专及以上学历,计算机相关专业，2年以上IOS开发经验2. 具备扎实的Objective-C/Swift语言基础，对内存管理，多线程，Runtime，持久化，网络，XML/JSON解析等有深刻的理解，精通IOS SDK中的UI组件3. 熟悉微信/支付宝等第三方SDK登录和支付相关集成4. 熟悉IOS常用的开发模式，理解MVC、MVP、MVVM5. 掌握性能调优工具的使用，具备一定的性能优化基础知识6. 熟练掌握通用的设计模式，理解模块化和API设计的思路7. 具有良好的沟通能力，团队协助精神、责任心强，较强的学习能力8. 同时掌握IOS和安卓开发的优先。职能类别：iOS开发工程师关键字：iosios开发软件开发软件工程师微信分享"
iOS开发工程师（实习生）,6000.0,3000.0,人民南路四段45号新希望大厦,成都-武侯区,大专,"五险一金,补充医疗保险,员工旅游,弹性工作,定期体检,绩效奖金,年终奖金,专业培训",岗位职责：从事手机平台（iPhone）的软件开发。任职要求：1、计算机、通信、电子类相关专业，大专或以上学历。2、熟悉C/C++或Objective-C语言，Swift语言，有iOS或者Mac平台App开发经验者优先。3、对iphone开发平台有深入的了解和浓厚的兴趣，熟悉软件开发管理过程，有良好的编程规范及开发技能。4、掌握MAC或Unix系统工作机制，熟悉SQL语言，熟悉TCP/IP协议及网络编程。5、对工作充满激情，学习能力强，有强烈的责任感和进取心，能在压力下工作。职能类别：iOS开发工程师关键字：ios软件开发ios开发软件工程师app微信分享
iOS开发工程师(七险一金+双休）,15000.0,12000.0,二环路南四段51号莱蒙都会2栋1303-1304,成都-武侯区,本科,"五险一金,补充医疗保险,员工旅游,交通补贴,年终奖金,绩效奖金,定期体检,专业培训,早九晚六,周末双休",福利待遇：月薪12K-15K+季度奖金+年终奖。转正可谈薪，每年固定一次涨薪。早九晚六，周末双休，入职即购买社保+公积金+商业保险，带薪年假等。岗位职责：1、IOS应用软件开发。2、IOS软件测试联调。3、IOS软件维护管理。任职要求：1、全日制本科及以上学历，计算机软件相关专业优先。2、三年以上IOS实战应用开发经验。3、熟练掌握OC/Swift开发语言。4、熟悉xib、storyboard、以及纯代码开发技能。5、熟练掌握sqlite、core data等数据持久化技术。6、熟练掌握静态库的封装和应用。7、熟悉delegate/block等回调模式。8、熟悉同步和异步网络交互机制。9、具备良好的沟通能力，反馈主动积极。公司福利：1、入职即购买社保+公积金+商业保险。2、周末双休，早九晚六，享受带薪法定假日、带薪年假等。3、免费定期体检。4、拓展活动及旅游等福利活动。5、相关岗位空缺均采用内部竞聘方式，有广阔的发展平台和晋升空间。6、可提供专业知识培训机会与辅助职称评定、高校深造机会。职能类别：iOS开发工程师关键字：软件开发iosios开发开发app开发工程师微信分享
iOS开发工程师,15000.0,10000.0,宗申塞纳维54栋，大唐房屋总部,成都-双流区,本科,"带薪年假,专业培训,绩效奖金,节日福利","1、本科及以上学历，计算机、电子或通信相关专业优先;2、2年及以上IOS实际开发经验，有大型IOS项目开发经验优;具有2年以上维护过上架App经验;3、熟悉HTTP、TCPIP协议、Socket通信 ；熟悉Sqlite数据库，及SQL语句编写；4、熟悉Swift语言；熟悉iOS开发基本框架，对Swift有深入的理解；5、熟悉iOS图形绘制，基本的图形变换；能编写常用iOS动画效果；6、具有良好的文档组织能力，自学能力和积极主动的沟通意识以及团队意识；7、了解iOS性能指标及原理,有性能优化经验；8、有线上上架APP至少2个职能类别：iOS开发工程师微信分享"
iOS开发工程师,13000.0,9000.0,九兴大道凯乐国际,成都-武侯区,本科,"周末双休,六险一金,4A级写字楼,绩效奖金,节日福利,每年多次调薪,定期团建,员工旅游",岗位职责：1、负责公司规划的 App ios 系统平台上的客户端软件产品的研发设计与迭代升级；2、与产品经理持续沟通，独立完成产品开发工作，并及时验证和修正测试中出现的问题；3、根据应用需求和用户体验来完成架构与相关模块的搭建、编码、测试、修正等工作；4、能按照研发项目的实际需求，及时调整，按时提交高质量的代码，完成定制的开发任务；5、保证开发的产品系统稳定、快速、安全地运行，同时不断学习前沿技术，进行创新改造。任职要求：1、本科及以上学历，2年以上相关工作经验；2、熟练掌握swift语言3、熟练掌握App开发调试、异常跟踪、自动化测试工具相关知识4、了解App的打包及上线AppStore5、熟悉XCode开发环境使用6、了解iOS下音视频相关处理7、熟悉IM通讯类产品或项目研发(Socket 及 HTTP 网络通讯协议)者优先【公司介绍】集团旗下一家立足于“产业互联网一体化解决方案”的服务型高新科技企业。致力于为传统行业提供信息化、数字化、数智化三个阶段的全生命周期建设的调研咨询、落地实施的企业级服务。公司坐落于成都高新区，成立于2016年，团队160余人，核心成员源自华为、阿里等一线互联网公司，其中75%为产研伙伴；公司多以90、95后组成，敢想敢拼，自始至终坚持热情服务、使命必达，多次成功的为客户提供了高质量的数字化建设服务。公司产品线涵盖从经营、营销到生产、到企业内部管理的企业级全产品地图，包含：客户关系管理、销售管理、会员营销管理、店面经营管理、生产管理、库存管理、供应链管理、OKR目标管理、OPDC全过程管理、协同目标推进器等。并通过国际质量ISO9001认证体系，为客户提供全面且高质量的解决方案服务奠定坚实的质量基础。公司先后为餐饮、培训等行业成功的提供数字化解决方案，得到客户、市场和社会的高度认可，先后被高新区政府评为高新企业、雏鹰企业。在提供服务期间积累了多项发明专利、数十项软件著作权，为我们的客户提供足够的技术保障。【上班时间】周末双休，9:00-18:30【公司福利】父母节日慰问费：春节/五一/国庆各500元节日慰问费直接发给父母；生日会，还有父母专属感恩红包200元；结婚生子礼金，你的重要日子，我们都记得；生病住院、直系亲属生病住院，慰问金为员工送上；六险一金：试用期购买六险、转正即购买公积金；年度体检、健身活动日、各种茶点零食、团建活动……招（he）聘（huo）热线：13683459944职能类别：iOS开发工程师关键字：ios微信分享
iOS开发工程师,20000.0,15000.0,吉泰四路88号香年广场T3写字楼,成都-高新区,大专,无,#来公司做什么？1、负责移动端APP研发；2、负责高质量的设计和编码；3、和产品经理配合，探讨产品方案和细节；#我们希望您：1、大专以上学历，计算机、软件等相关专业；2年及以上iOS开发经验，熟练掌握Objective-C/Swift语言；2、熟悉常用算法和数据结构，熟悉网络编程、多线程/异步编程技术；3、能根据UI设计快速完成APP的开发；4、熟悉Apple Store审核机制，能快速定位被拒原因，进行相应调整；5、至少参与2个及以上项目的IOS开发与维护，参与过社交类、视频类产品开发优先。职能类别：iOS开发工程师微信分享
iOS开发工程师-安全子公司,10000.0,8000.0,天府三街腾讯大厦B座/天府软件园C11栋,成都-高新区,本科,无,"工作内容：1、负责智慧社区平台产品版本新功能开发以及相关功能维护；2、与产品、测试及其他团队协作，分析产品需求，制定技术方案；3、负责产品性能优化、质量指标的优化以及团队项目代码的优化。任职要求：1、2年以上相关工作经验；2年以上iOS平台开发经验，2、有Swift 开发经验，熟悉掌握Objective-C编程语言，同时熟练掌握iOS应用开发；3、了解iOS系统原理,熟悉移动终端特性和解决方案，熟悉API调用、多线程、网络相关知识，熟悉UI布局和控件的使用，有较好的界面还原能力, 同时有一定的自定义控件能力；对iOS性能优化、内存优化有一定的经验；4、拥有良好的代码习惯，代码结构清晰、命名规范，提高代码的可阅读性；5、积极主动、认真踏实、有良好的沟通能力和团队合作精神，有责任心、抗压。职能类别：iOS开发工程师关键字：ios软件开发ios开发微信分享"
iOS开发工程师,20000.0,15000.0,人民南路天府大道北段1480号德商国际B座704,成都-高新区,本科,"五险一金,专业培训,交通补贴,绩效奖金","岗位职责 ：1.参与To B项目、产品需求分析与设计，完成IOS端的开发工作 ；2.负责前端核心功能的架构与代码模板编写，对系统核心模块进行开发和维护。任职要求：1.4年以上native IOS开发经验，精通IOS；有RN,flutter经验优先；2.具有原生结合H5实施的经验和方法论；3.具备良好的识别和设计通用框架及模块的能力；4.有团队管理经验，逻辑思维强、注重团队协作。职能类别：iOS开发工程师微信分享"
iOS开发工程师,10000.0,8000.0,天仙桥南路1号国际商务大厦C座12楼,成都-锦江区,大专,"五险一金,补充医疗保险,交通补贴,专业培训,绩效奖金","技能要求：SDK开发，Objective-C，iOS岗位职责：1、参与需求的讨论和评审，完成业务功能与技术模块及框架的实现；2、有良好的设计意识、质量意识及代码规范意识,负责系统iOS代码开发，性能、用户体验优化和维护，解决项目中遇到的问题；3、研究项目中iOS解决方案，并进行相关技术的预研以及攻关；4、协助项目经理分析业务需求，提供建议技术解决方案5、按时保质完成项目经理分配的任务。6、关注移动开发前沿技术，参与新技术的调研和选型。技能要求：1、良好的编程风格，扎实的编程和数据结构算法基础；深入理解面向对象编程思想，具有较强的设计能力；2、思路清晰，善于思考，能独立分析和解决问题，责任心强；3、理解iOS SDK，具有丰富的 Objective-C 及 C/C++ 开发经验；熟练掌握各种UI控件，能够实现复杂的界面交互；4、解iOS系统调用，理解Objective-C的运行机制；掌握iOS平台下的性能调优；5、熟悉AppStore发布流程,有独立开发上线经验；6、关注iOS的新技术、新趋势，主动性强愿意自学提高自身技术水平；7、具有良好学习能力、分析能力和解决问题的能力；8、有强烈的责任心和团队精神，善于沟通和合作，具备责任心、团队意识、服务意识和创新意识；9、热爱互联网新技术，了解并探索业界技术动向；加分项：熟悉其他变成语言，以及其他相关职业技能职能类别：iOS开发工程师关键字：SDKObjective-CiOS微信分享"
iOS高级开发工程师,13000.0,8000.0,中物国际3栋21楼,成都-龙泉驿区,本科,"五险一金,定期体检,专业培训,年终奖金,绩效奖金",1.协助项目经理进行需求分析，设计。2.能够根据需求文档评估工作量并制定开发计划。3.能够指导同组初中级开发工程师工作。4.负责产品中核心功能的代码实现。5.解决产品中的关键问题和技术难题。6.协同产品组和测试人员完成测试。7.上线后主要负维持产品运行正常并持续解决产品运行中的各种问题。任职资格：1.丰富的面向对象分析设计经验及编码实现能力。2.有良好、规范的编程习惯和文档编写习惯。3.良好的沟通、学习能力，工作认真负责，具有团队工作精神。4.熟悉网络通信机制及常用数据传输协议。5.具有扎实的编程基础、数据结构及算法基础和解决问题的能力。6.有3年或以上Android/IOS工作经验。7.熟练掌握java编程技巧，多线程编程技巧，熟练掌握Android/IOS开发。8.深入理解Android、IOS 组件机制，组件通信原理，性能调优， 内存泄露调优。9.深入了解各个不同版本的特性与差异。注：有开源项目的优先职能类别：iOS开发工程师关键字：ios开发微信分享
iOS开发工程师,25000.0,15000.0,天府五街200号菁蓉汇6栋B座7楼,成都-高新区,本科,无,"1、负责基于iOS的移动应用及SDK开发，能够独立完成iOS应用的开发工作2、与后端工程师一起研讨技术实现方案，进行应用及系统整合3、对iOS新技术进行研究，根据开发过程中的体验对产品提出改进建议4、持续对产品开发流程进行改进与优化，提高开发能力和效率，并能通过技术提升用户体验和可用性5、接受其他工作安排职位要求：1、有1年以上iOS开发经验, 熟悉Swift、Objective-C和C语言程序设计，有SDK开发经验者优先2、能够独立解决开发中的技术难题3、熟悉XCode及性能调优工具； 熟练使用iOS各种常用框架，理解系统体系结构及UI绘制原理4. 熟悉iOS框架及各种特性，熟练使用iOS的各种UI组件，了解基本的交互知识；5. 熟悉cocoa touch，core data，iOS runtime，精通iOS下的并行开发、网络、内存管理、GUI开发；6. 有iOS的UI控件优化、网络优化、内存优化、性能调优经验7、熟悉Flutter、React Native项目经验和实践优先8、熟练使用Git常用操作命令9、有强烈的求知欲和进取心，对新技术有持续的热情，有较强的学习能力10、有良好的沟通和表达能力职能类别：iOS开发工程师关键字：iosios开发微信分享"
IOS开发工程师-远程办公,25000.0,20000.0,永澄北路,北京-海淀区,无,"五险一金,补充医疗保险,年终奖金,绩效奖金,弹性工作,定期体检,员工旅游,专业培训,节日福利,远程办公",ArcBlock 是一家领先的区块链技术公司。ArcBlock 旨在重构和优化区块链应用和普通用户、开发者的连接方式，通过将区块链技术、云计算、通证经济相结合，为开发人员提供多样化的工具和服务，方便其更高效、便捷的开发和部署去中心化应用，我们正逐步构建起完整的平台，形成丰富的应用生态。目前我们已经发布的产品包括：?节点：ABT Node：虽然只发布了技术预览版，但定位是整个 ArcBlock 生态入口?DID 钱包: ABT Wallet：方便用户管理自己的资产、卡包、身份等数据，遵循 W3C DID 协议实现，对 DApp 有良好支持?区块链框架: ArcBlock Blockchain Framework：功能完备、且分层可扩展的区块链框架，方便开发者快速启动自己的应用链，支持跨链交易、合约机制我们是怎么工作的？?我们的代码都托管在 GitHub 之上，任务管理和追踪也基于 GitHub 进行?我们使用 Travis 和 GitHub Actions 来运行测试，构建、打包、发布产品?我们编写原生的 iOS 和 Android 移动 App，并充分探索最新的移动开发技术，包括 Flutter，React Native 等?我们使用 Netlify 来部署大部分网站和应用，需要后端的应用则使用 AWS Lambda 来支持?我们使用 Markdown 来编写各种文档、博客、页面，内部工具 XMark 极大的扩充了 Markdown 的边界?我们使用较多的云平台是 AWS 和阿里云，未来我们的产品也会与他们深度整合?我们每个人都为自己的代码编写文档、示例程序、写工程博客、参加学术和技术会议为自己的代码现身说法?我们崇尚结果导向，会通过代码 Review 确保解决方案的优雅?我们崇尚自动化，尽可能的降低项目的上手成本、交付时间?我们尽量不重复造轮子，绝大部分模块、服务从设计之初都会考虑复用工作职责?参与 ABT Wallet 关键功能的设计、实现，提供，设计和实现面向用户的产品功能，交付高质量的软件?参与区块链框架、区块链节点、应用等的改进和迭代?优化各个项目的交付流水线和自动化水平?为我们的客户和合作伙伴提供技术支持能力要求?有 2 年以上互联网或区块链从业经验，良好的工程素养，如代码风格、Git 工作流?有丰富的移动端应用开发经验，对移动端产品质量要求严格，追求细节完美?具备扎实的 Object-C，Swift 语言基础，理解语言特性?熟知打包发布流程，有 AppStore 应用上架经验?能实现较复杂的界面和视觉效果，处理好与数据的逻辑关系并保证稳定性?根据产品要求设计解决方案，推动产品落地的能力?较强的自学能力和比较开放的心态，不断学习新的技术、工具来提高整个团队的效率加分项?熟悉基本的区块链概念和算法?熟悉亚马逊 AWS 或其他云计算（如 Azure，Google Cloud，阿里云等） 工具和技术?有使用 Elixir/Erlang 项目经验?过往经历中展现出来的领导能力、产品能力、工程***实践能力?良好的表达能力：与同行、非技术人员进行有效沟通，再比如文档编写?高质量的 GitHub 开源项目补充说明：什么是我们认为的“全栈工程师”？?ArcBlock 的所有工程师都是“全栈工程师”，也就是我们每个工程师都有能力完成从前端到后端、从设计到编码、从文档到支持、从释疑到布道的全面“端对端”工作?我们认可和理解每个工程师有自己的技能偏好和成长路线，我们认为“全栈工程师”首先是“思想上的全栈”，也就是不把自己封闭在单一的技能和岗位之上，能全面地考虑问题?“全栈工程师”能完整地解决问题，而不需要依赖其他人才能完成工作；但“全栈工程师”善于协同工作和任务分配?“全栈工程师”是一个不断成长的过程，活到老学到老，享受个人成长的过程和学习尝试新技术的乐趣职能类别：iOS开发工程师关键字：swiftiOS开发app移动开发微信分享
iOS开发工程师,12000.0,10000.0,成都市高新区天府四街长虹科技大厦A座,成都,大专,"五险一金,免费班车,员工旅游,餐饮补贴,年终奖金,弹性工作,定期体检",岗位职责：1、负责浏览器测试平台测试工具的开发工作2、负责浏览器IOS平台的自动化测试工作岗位要求：1.熟悉使用Objective-C/swift的语言进行项目/脚本开发，能自主搭建IOS框架及编写代码/有相关项目经验优先~2、一年以上iOS开发经验，.沟通逻辑思维能力强~3、大专及以上，计算机相关专业职能类别：iOS开发工程师关键字：ios开发Objective-Cswiftios自动化测试微信分享
iOS开发工程师,15000.0,8000.0,青羊区文庙后街80号3楼4楼,成都-青羊区,本科,"五险一金,员工旅游,交通补贴,餐饮补贴,定期体检,弹性工作",1、iOS应用的开发与维护；iOS组件设计与开发；2、参与项目重构与框架设计；3、完成相关技术文档的编写；4、领导交办的其他任务。二、任职资格：1、本科及以上学历，计算机或相关专业毕业；2、3年以上的iOS应用开发经验，有较强的阅读代码的能力；3、精通objective-C、熟悉swift，精通iOS SDK中的UI、多线程和网络、xml/JSON解析等开发技术，熟悉TCP/IP，HTTP等网络协议4、熟悉iOS平台下的常用设计模式;5、熟悉各种主流手机特性，精通不同iOS系统版本、屏幕的适配；6、工作细心负责，自我驱动型，乐于接受和挑战新技术，有一定的抗压能力，能接受加班;7、有混合开发经验优先。职能类别：iOS开发工程师关键字：ios软件开发ios开发微信分享
iOS开发工程师,12000.0,6000.0,领事馆路7号保利中心北塔1109,成都-武侯区,本科,"五险一金,带薪年假,高温补贴,定期体检,节日福利,餐饮补贴,专业培训,员工旅游,交通补贴,通讯补贴",岗位职责：负责iOS系统平台上的客户端软件的产品开发与维护；根据产品需求完成架构和模块设计、编码、测试工作；能按照项目计划，按时提交高质量的代码，完成开发任务；其他领导交给的任务。任职要求：1-3年相关工作经验，精通iOS平台开发；计算机或者软件工程相关专业，本科及以上学历；精通Objective-C/Swift开发语言，熟练运用XCode开发工具，能独立开发高性能iOS产品；精通iOS下的高性能编程及性能调优；熟悉HTTP、TCP/IP通讯协议，具备多线程编程能力；思路清晰，善于思考，能独立分析和解决问题；责任心强，具备良好的团队合作精神和承受压力能力；有HTML5开发经验者优先。福利待遇：基础福利：五险一金、全年14-16薪、每年调薪、项目奖金补贴福利：高温取暖补贴、电脑补贴、交通通讯补贴、岗位补贴、司龄补贴、餐补健康福利：健康查体、健身计划、员工及直系亲属大病补充医疗基金家庭福利：探亲报销、结婚生育礼金、儿童保险、产假陪产假、爱基金节日福利：带薪年假、法定节假日、节假日礼品学习发展：新人培训、一对一带教制 、每月培训、EMBA培训班、管理提升计划团队建设：员工旅游、每月团建、员工拓展特色福利：购房支持、购车优惠、司龄礼品工作时间：8:30-17:30，周末双休职能类别：iOS开发工程师关键字：Objective-CSwiftXcode微信分享
中级Ios研发研发工程师,12000.0,7000.0,天府新谷9号楼1单元16层,成都-高新区,本科,"交通补贴,餐饮补贴,通讯补贴,专业培训,绩效奖金,年终奖金,股票期权",岗位职责：1、负责软件的功能模块开发、测试和后续升级工作；2、与产品和UI人员一起完成产品的整个发布周期，保证产品的开发进度；3、负责优化移动产品的质量、性能、用户体验；4、具备良好的文档维护能力，熟练使用SVN管理代码；5、学习和研究新的互联网技术以满足产品的需求。任职要求：1、计算机及相关专业专科及以上学历；2、扎实的C、Objective-C语言及面向对象程序开发基础，有3年以上的ios项目开发经验，至少参加过一个完整的商业级手机应用开发项目；3、熟悉iOS应用开发框架和设计模式，能独立开发高性能高质量APP，熟悉APP发布流程，能独立承担项目；4、熟悉ios下网络通信机制，对SOCKET通信、TCP/IP和HTTP有较深刻的理解和经验，有网络编程经验；5、有较强的代码阅读能力，学习能力，能独立开展各项工作，并承受工作压力；6、有创业激情，认真踏实，有积极的工作态度和良好的团队合作精神；7、有案例展示者优先，有HTML5经验者优先。职能类别：软件工程师高级软件工程师关键字：IOS研发软件工程师app软件开发iosios开发开发工程师工程师微信分享
APP开发工程师,7000.0,5000.0,科华北路62号力宝大厦北楼1301,成都-武侯区,大专,"做五休二,周末双休,弹性工作,带薪年假,五险一金,绩效奖金,专业培训,餐饮补贴,出国机会,员工旅游",主要工作职责：1、负责公司IOS平台产品研发，Android端功能开发。岗位要求：1、有良好的编程习惯，代码结构清晰；2、熟练掌握Objective-c，Swift，熟悉IOS系统原理及特性，熟悉各种UI组件；3、一年以上IOS开发经验，能独立开发IOS APP；职能类别：Android开发工程师iOS开发工程师微信分享
成都-IOT系统开发工程师,24000.0,12000.0,成都双流区东航中心707 708,成都-双流区,本科,"五险一金,专业培训,绩效奖金,年终奖金,定期体检,带薪年假","1、 负责参与公司IoT系统相关模块的设计和研发;2、 参与业务需求分析，确定业务需求实现方案；3、 负责物联网通信终端协议对接、负责各种网络协议，RS485、RS232 串口协议对接；任职要求：1、要求统招本科以上学历，电子、通信、计算机等相关专业；2、具有3年以上物联网应用的相关项目经验，有过中大型系统的架构设计工作，具备多个项目的系统架构设计经验（优秀毕业生可放宽工作经验要求）；3、精通高并发、高性能的分布式系统的设计及应用，熟悉C++，Java等应用；4、熟悉主流关系数据库Mysql等，有sql调优经验者优先；5、精通物联网技术原理，熟悉物联网相关技术趋势, 熟悉物联网相关协议（mqtt）及相关开源项目优先；6、熟悉无线传感网络、以太网、现场总线等通讯技术，了解RFID、ZigBee、Wi-Fi、WIA-PA、蓝牙4.0、UWB等技术，掌握主流传感器应用方案，并具有相关技术的综合组网经验；7、具备物联网或互联网标准制定、传输协议开发经验者优先；职能类别：iOS开发工程师关键字：开发微信分享"
IOS工程师-视频行业能力中心,15000.0,8000.0,成都高新区天府三街腾讯大厦B座7楼,成都-高新区,本科,"五险一金,餐饮补贴,通讯补贴,年终奖金",工作职责:1、 根据需求遵循软件开发流程，能独立完成IOS客户端软件的设计、开发和维护；2、 负责产品的应用维护、升级和重构迭代，不断优化产品；3、IOS 平台开发环境（平台及工具软件）的设计、实现和维护；4、 参与项目的技术论证、接口开发与架构设计；5、能够对技术难点进行攻关，解决产品开发和维护中的技术难题；任职资格:1. 计算机或相关专业，3年以上 iOS 开发经验；2. 熟悉 IOS 架构体系，具备扎实的语言基础，熟悉ObjectiveC、swift 语言各种特性；精通不同ios系统版本、屏幕适配；3. 具备扎实的面向对象思想、常见设计模式有深入了解；4. 良好的编码习惯，对软件性能优化、内存优化有一定的经验；5. 具备较强的设计能力、需求分析能力、表述能力；6. 有音视频、播放器开发经验者优先。职能类别：iOS开发工程师微信分享
高级iOS工程师（大前端方向） (MJ000869),30000.0,20000.0,天府软件园A4,成都-天府新区,本科,"五险一金,补充医疗保险,员工旅游,餐饮补贴,专业培训,年终奖金,弹性工作,定期体检",岗位职责：1、负责公司iOS移动端产品开发；2、和产品经理配合，深度参与手机产品需求讨论，功能定义等；3、参与公司大前端技术栈建设。任职要求：1、计算机相关专业本科及以上学历，3年以上iOS开发经验；2、良好的设计和编码品味，热爱写代码能产出高质量的设计和代码，对稳定性和性能有超乎寻常的关注；3、计算机基础扎实，熟悉常见数据结构、算法和设计模式，熟悉TCP、HTTP、WebSocket等常见协议；4、熟练掌握Objective-c、swift语言，熟练掌握Xcode等相关开发工具，熟悉iOS SDK；5、熟悉iPhone应用开发，熟悉iPhone平台应用软件的测试，有三年以上实际iPhone App开发经验；6、有知名开源作品、有多端开发经验、阅读过知名开源库源码的优先；7、有良好的产品意识，学习能力强，执行力好，积极乐观，认真负责，乐于协作。职能类别：iOS开发工程师微信分享
IOS中级研发工程师,20000.0,12000.0,环球中心E5区17楼1701,成都-高新区,本科,"节日福利,通讯补贴,年终奖金,补充医疗保险,五险,弹性工作,绩效奖金,专业培训",你需要做什么：1、负责公司iPhone、iPad相关APP的开发；2、实现产品提出的需求，按照设计师的设计实现UI；3、根据项目任务计划按时完成高质量的编码；4、参与梳理产品设计的合理性。5、持续改进移动APP性能、安全性、稳定性和可扩展性你需要具备哪些技能：1、3年以上相关工作经验，专科及以上学历计算机相关专业；2、熟悉iPhone／iPad应用开发流程，熟悉iOS常用框架；3、具备扎实的OC基础，对常用SDK有进一步的了解；4、具有良好的OOP编程思想，熟悉常用的算法、数据结构及设计模式；5、对代码优化、重构有自己的见解；6、逻辑思维能力强，思路清晰，有上进心，有一定的英文资料阅读能力；7、工作踏实认真，有较强的负责心，良好的沟通能力和团队合作精神。你可以得到什么：1、一笔不错的回报，多劳多得，公司不吝啬奖励实干的员工；2、公司项目遍布全国各地，你将获得丰富的项目实践经验，了解项目的各项流程，成为“研发领域”平平无奇的小天才；3、公平且多元化的晋升平台，就怕你不敢想；4、节日福利、弹性工作时间等福利。搜索以下关键字都可能适合本岗位：自主产品研发 IOS  手机端开发  苹果开发  ios开发  软件工程师职能类别：iOS开发工程师关键字：iosios开发软件工程师微信分享
安卓工程师（中级）,10000.0,8000.0,金牛区花牌坊北街150号附1号二楼  （丹秋名师堂）,成都-金牛区,本科,"五险一金,专业培训,年终奖金",工作职责:1、负责Andriod平台应用软件设计、开发、运营和维护，；2、负责技术难题解决；3、负责架构通用功能开发；4、对开发功能进行需求设计文档编写。任职资格:1、计算机软件工程等相关专业，专科以上学历，有2年以上Android APP开发经验；2、能够独立开发相关Android APP，有Launcher，System-UI和Setting定制的优先；3、具有Android系统开发经验者优先，熟悉android系统架构，思路清晰；4、熟悉Android UI开发，自定义控件，数据库使用及四大控件的灵活使用；5、熟悉Android优化，缓存技术等；6、工作认真负责，具有良好的沟通能力和团队合作精神，能承担较大工作压力。职能类别：iOS开发工程师微信分享
IOS研发工程师(J10409),25000.0,33333.0,成都市高新区天府四街长虹科技大厦,成都,本科,"五险一金,交通补贴,餐饮补贴,绩效奖金,补充医疗保险,年终奖金,定期体检,通讯补贴",工作职责:1.负责APP网络相关功能设计及开发实现；2.负责创新性APP核心功能开发、重难点的技术攻关。任职资格:1.3年以上移动端项目经验，扎实的数据结构和算法基础，良好的编程习惯；2.精通Objective-C/Swift编程语言，精通iOS系统原理；3.良好的C++功底，有C++终端或平台项目开发经验优先；4.熟练掌握iOS内存管理机制和多线程、内存优化、性能优化；5.熟练掌握网络通信相关开发，有VPN、音视频流媒体开发经验优先；6.有Android开发能力或者RN\Flutter等跨平台开发能力优先。职能类别：iOS开发工程师微信分享
